priority_rank,top_200,case_id,cycle,county_key,precinct_key,priority_activity,legislative_activity_proxy,turnout_proxy,observed_contests,physical_adjudication_candidate,administrative_likelihood,known_race_assignments,is_split_precinct,house_district_count,senate_district_count,suggested_donor_vtd_id,suggested_donor_name,name_match_score,name_match_margin,alias_evidence,adjacent_name_evidence,geocoder_query,geocoder_evidence,intervening_submission_numbers,doj_evidence,precinct_name_norm,precinct_split_base,donor_vintage,donor_vtd_id,donor_name,name_match_method,physical_precinct_count,donor_vtd_count,vtd_inventory_relation,iterative_match_round,frozen_one_to_one,intervening_doj_candidates,intervening_geometry_candidates
27,True,PCT-BEB677AB5812,1998,MADISON,0681 CO COMM. DIST. 4 OFFICE #2,1529.0,1529.0,3088.0,38,True,none,house-6|senate-2,False,1,1,VTD2000-089-80,County Commission Dist Office,81.35593220338984,10.985561833019474,,2002:ABSENTEE VOTERS #2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2002:MADISON CITY HALL #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-71 || 1994:COUNTY COMM. DIST. ONE OFFICE score=73.3 code_exact=0 base_exact=0 donor=[unresolved] || 2002:CO COMMISSION DIST 1 OFFICE score=69.0 code_exact=0 base_exact=0 donor=VTD2000-089-80 || 2006:CO COMMISSION DIST 1 OFFICE score=69.0 code_exact=0 base_exact=0 donor=VTD2010-089-80,,,,,COUNTY COMMUNITY DIST 4 OFFICE,COUNTY COMMUNITY DIST 4 OFFICE,2000,,,unmatched_name,90,98,underflow,0,False,0,0
28,True,PCT-B05AF9D92E5B,2002,TALLADEGA,J_ CRAIG SMITH CMNTY CNTR .3,1525.0,1525.0,1550.0,27,True,none,house-33|senate-11,False,1,1,VTD2000-121-8,Sullivan Curry Comm Center,57.96610169491525,17.54791987673343,,2006:J_ CRAIG SMITH CMNTY CNTR .3 score=100.0 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 2006:J_ CRAIG SMITH CMNTY CNTR .1 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 2006:J_ CRAIG SMITH CMNTY CNTR .2 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 1998:0170 J. CRAIG SMITH COMM. CTR. #1 score=68.9 code_exact=0 base_exact=0 donor=VTD2000-121-11 || 1998:0171 J. CRAIG SMITH COMM. CTR. #2 score=68.9 code_exact=0 base_exact=0 donor=VTD2000-121-11,"J CRAIG SMITH CMNTY CENTER, TALLADEGA County, Alabama","Talladega County, Alabama score=80 type=Locality county=Talladega County lon=-86.165902662344 lat=33.38008401821 || Talladega County, Alabama score=80 type=Locality county=Talladega County lon=-86.16591 lat=33.38006 || Center Ln, Oxford, Alabama, 36203 score=76.71 type=StreetName county=Talladega County lon=-85.800423192402 lat=33.579166844364",,,J CRAIG SMITH CMNTY CENTER 3,J CRAIG SMITH CMNTY CENTER,2000,,,unmatched_name,36,15,overflow,0,False,1,0
29,True,PCT-5A21E3E1285A,2006,MARSHALL,GUNTERSVILLE REC CTR 2,1522.0,1522.0,1566.0,37,True,none,house-26|house-27|senate-9,True,2,1,VTD2010-095-1-3,Guntersville Rec Center,100.0,2.220446049250313e-14,2008:GUNTERSVILLE REC CTR 1 score=91.4 conf=high rel=split_or_merge_candidate || 2008:GUNTERSVILLE REC CTR 2 score=91.4 conf=high rel=split_or_merge_candidate,1998:0011 GUNTERSVILLE REC CENTER #2 score=83.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0010 GUNTERSVILLE REC CENTER #1 score=80.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0012 GUNTERSVILLE REC CENTER #3 score=80.0 code_exact=0 base_exact=1 donor=[unresolved],,,,,GUNTERSVILLE RECREATION CENTER,GUNTERSVILLE RECREATION CENTER,2010,,,ambiguous_exact_name,45,63,underflow,0,False,1,0
30,True,PCT-9F4EEB395CEF,2002,ELMORE,VICTORY BAPTIST SCHOOL .1,1514.0,1514.0,1569.0,26,True,none,house-75|house-88|senate-25|senate-30,True,2,2,VTD2000-051-0221,Victory Baptist School,95.65217391304348,1.3322676295501878e-13,1998:0445 VICTORY BAPTIST SCHOOL #1 score=92.1 conf=medium rel=split_or_merge_candidate || 1998:0446 VICTORY BAPTIST SCHOOL #2 score=91.0 conf=medium rel=split_or_merge_candidate,2006:VICTORY BAPTIST SCHOOL .1 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:VICTORY BAPTIST SCHOOL .2 score=96.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0445 VICTORY BAPTIST SCHOOL #1 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0446 VICTORY BAPTIST SCHOOL #2 score=88.9 code_exact=0 base_exact=1 donor=[unresolved],,,,,VICTORY BAPTIST SCHOOL 1,VICTORY BAPTIST SCHOOL,2000,,,ambiguous_fuzzy_name,30,45,underflow,0,False,3,0
31,True,PCT-687B3CC2AEF7,2006,MARSHALL,ALBERTVILLE-REC CENTER 3,1504.0,1504.0,1530.0,38,True,none,house-26|senate-9,False,1,1,VTD2010-095-4-5,Albertville Rec Center,100.0,0.0,2008:ALBERTVILLE-REC CENTER 1 score=97.5 conf=high rel=split_or_merge_candidate || 2008:ALBERTVILLE-REC CENTER 2 score=93.9 conf=high rel=split_or_merge_candidate || 2008:ALBERTVILLE-REC CENTER 3 score=86.7 conf=high rel=split_or_merge_candidate,1998:0530 MT. HIGH LATTIWOOD COMM. CENTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0012 GUNTERSVILLE REC CENTER #3 score=69.1 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0010 GUNTERSVILLE REC CENTER #1 score=65.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0011 GUNTERSVILLE REC CENTER #2 score=65.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE RECREATION CENTER,ALBERTVILLE RECREATION CENTER,2010,,,ambiguous_exact_name,45,63,underflow,0,False,1,0
32,True,PCT-963566CCEA8D,2006,ELMORE,WETUMPKA ARMORY,1500.0,1500.0,1555.0,36,True,none,house-31|house-75|senate-25,True,2,1,VTD2010-051-027A,Wetumpka Natl Guard Armory,85.5,2.3096418666490592e-06,,2002:WETUMPKA ARMORY score=100.0 code_exact=0 base_exact=1 donor=VTD2000-051-0322 || 1998:0530 WETUMPKA ARMORY #1 score=90.0 code_exact=0 base_exact=1 donor=VTD2000-051-0322 || 1998:0531 WETUMPKA ARMORY #2 score=90.0 code_exact=0 base_exact=1 donor=VTD2000-051-0322 || 1998:0520 FAIN PARK WETUMPKA score=85.5 code_exact=0 base_exact=0 donor=VTD2000-051-0261 || 2002:FAIN PARK - WETUMPKA score=66.1 code_exact=0 base_exact=0 donor=VTD2000-051-0261,,,,,WETUMPKA ARMORY,WETUMPKA ARMORY,2010,,,ambiguous_fuzzy_name,29,46,underflow,0,False,1,0
33,True,PCT-F9CC5E082BF9,2002,MADISON,COVENANT PRESBYTERIAN CHURCH,1473.0,1473.0,1527.0,36,True,none,house-20|senate-7,False,1,1,VTD2000-089-44,Pleasant Springs Baptist Church,61.01694915254237,2.193419740777657,,2006:COVENANT PRESBYTERIAN CHURCH score=100.0 code_exact=0 base_exact=1 donor=VTD2010-089-13 || 2006:HAVEN BAPT_ CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-61 || 2006:SOUTHWOOD PRESBYTERIAN CHURCH score=77.2 code_exact=0 base_exact=0 donor=VTD2010-089-14,,,,,COVENANT PRESBYTERIAN CHURCH,COVENANT PRESBYTERIAN CHURCH,2000,,,unmatched_name,91,98,underflow,0,False,0,0
34,True,PCT-116D0BF75733,1994,ETOWAH,EURA BROWN REC. CENTER,1466.0,1466.0,1477.0,30,True,none,house-28|senate-10,False,1,1,VTD2000-055-25,Altoona Recreation Center,79.24528301886792,0.8139104698483095,,1998:0200 JESSIE DEAN SMITH REC. CENTER score=85.5 code_exact=0 base_exact=0 donor=VTD2000-055-1-10 || 1998:0340 HOKES BLUFF COMMUNITY CENTER #1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-055-5-1 || 1998:0341 HOKES BLUFF COMMUNITY CENTER #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-055-34-1 || 1998:0690 RAINBOW CITY COMMUNITY CENTER #1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-055-30 || 1998:0691 RAINBOW CITY COMMUNITY CENTER #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-055-30,"EURA BROWN RECREATION CENTER, ETOWAH County, Alabama","Etowah County, Alabama score=77.27 type=Locality county=Etowah County lon=-86.034796311701 lat=34.045263004163 || Brow Dr, Gadsden, Alabama, 35904 score=74.71 type=StreetName county=Etowah County lon=-86.002803082867 lat=34.044405893161 || Brow Rd, Boaz, Alabama, 35956 score=74.71 type=StreetName county=Etowah County lon=-86.04373657879 lat=34.17055890258",,,EURA BROWN RECREATION CENTER,EURA BROWN RECREATION CENTER,2000,,,unmatched_name,59,52,overflow,0,False,3,0
35,True,PCT-44112AA646D5,1998,LEE,02/BOX 3,1441.0,1441.0,3068.0,41,True,none,house-79|house-83|senate-27|senate-28,True,2,2,VTD2000-081-0150,H&H Paint & Body Center,54.0,16.0,,"1994:BEAT 02/BOX 3 score=90.0 code_exact=1 base_exact=0 donor=[unresolved] || 2002:BEAT 2, BOX 3 score=85.5 code_exact=1 base_exact=0 donor=VTD2000-081-0020 || 1994:BEAT 02/BOX 1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 4 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0020",,,,,2 BOX,BOX,2000,,,unmatched_name,23,15,overflow,0,False,2,0
36,True,PCT-DEE5622785E8,2002,MADISON,HERITAGE PLANTATION CARR. HSE.,1418.0,1418.0,1776.0,36,True,none,house-10|house-25|senate-2|senate-3,True,2,2,VTD2000-089-10,Monte Sand Fire Station #4,52.15686274509804,1.7486994797919166,,,,,,,HERITAGE PLANTATION CARR HSE,HERITAGE PLANTATION CARR HSE,2000,,,unmatched_name,91,98,underflow,0,False,0,0
37,True,PCT-7351F921FD03,2002,HALE,GREENSBORO - ARMORY .1,1401.0,1401.0,1733.0,23,True,none,house-72|senate-24,False,1,1,VTD2000-065-41A,National Guard Armory 1-A,56.29629629629629,4.046296296296283,1998:0065 GREENSBORO ARMORY #1 score=90.5 conf=medium rel=split_or_merge_candidate || 1998:0066 GREENSBORO ARMORY #2 score=86.5 conf=medium rel=split_or_merge_candidate,2006:GREENSBORO - ARMORY .1 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GREENSBORO - ARMORY .2 score=95.5 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0065 GREENSBORO ARMORY #1 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0066 GREENSBORO ARMORY #2 score=82.8 code_exact=0 base_exact=1 donor=[unresolved],,,,,GREENSBORO ARMORY 1,GREENSBORO ARMORY,2000,,,unmatched_name,15,36,underflow,0,False,0,0
38,True,PCT-C6AA7C5F17A1,1998,SHELBY,035 GREYSTONE,1397.0,1397.0,2824.0,40,True,none,house-46|senate-16,False,1,1,VTD2000-117-11,Westover Water Bldg,57.0,6.705882352941174,1994:GREYSTONE OFFICE score=72.4 conf=medium rel=one_to_one_candidate,2006:GREYSTONE FARMS CLUBHOUSE score=85.5 code_exact=0 base_exact=0 donor=VTD2010-117-12 || 1994:GREYSTONE OFFICE score=77.7 code_exact=0 base_exact=0 donor=[unresolved],"GREYSTONE, SHELBY County, Alabama",Greystone score=100 type=POI county=Shelby County lon=-86.671998 lat=33.417979,,,GREYSTONE,GREYSTONE,2000,,,unmatched_name,40,22,overflow,0,False,4,0
39,True,PCT-C023F4A3EAE0,2002,MADISON,WEATHERLY HGTS. BAPTIST #2,1384.0,1384.0,1491.0,36,True,none,house-20|senate-9,False,1,1,VTD2000-089-22,Whitesburg Baptist Church,56.59574468085106,1.7068557919621767,,2006:WEATHERLY HGTS_ BAPTIST .2 score=92.3 code_exact=0 base_exact=1 donor=VTD2010-089-19 || 2006:WEATHERLY HGTS_ BAPTIST .1 score=88.5 code_exact=0 base_exact=1 donor=VTD2010-089-19,"WEATHERLY HGTS BAPTIST, MADISON County, Alabama",Weatherly Heights Baptist Church score=95.74 type=POI county=Madison County lon=-86.546488 lat=34.643029 || Weatherly Heights Baptist Church score=95.74 type=POI county=Madison County lon=-86.54694 lat=34.64315,,,WEATHERLY HGTS BAPTIST,WEATHERLY HGTS BAPTIST,2000,,,unmatched_name,91,98,underflow,0,False,0,0
40,True,PCT-C0FA5FFA4E6F,2002,JEFFERSON,4703 ST PETER CAT CHR 01,1382.0,1382.0,1699.0,50,True,none,house-47|senate-16,False,1,1,VTD2000-073-1501,Hunter St. Baptist Church,63.333333333333336,5.000000000000007,,2006:4703 ST PETER CAT CHR score=95.0 code_exact=0 base_exact=1 donor=VTD2010-073-4703 || 2006:4301 ST PETER CAT CHR score=84.4 code_exact=0 base_exact=1 donor=VTD2010-073-4301 || 2006:4704 ST MARK UMC score=85.5 code_exact=0 base_exact=0 donor=VTD2010-073-4704,"SAINT PETER CAT CHR, JEFFERSON County, Alabama","Jefferson County, Alabama score=83.16 type=Locality county=Jefferson County lon=-86.896383198413 lat=33.554335131551 || Jefferson County, Alabama score=83.16 type=Locality county=Jefferson County lon=-86.89649 lat=33.55431 || Petes Way, Trussville, Alabama, 35173 score=80.74 type=StreetName county=Jefferson County lon=-86.572753868878 lat=33.654098756402",2000-2266|2001-0204,2000-2266: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2001-0204: Precinct (Consolidation); Polling place (Consolidation) [Submission received],SAINT PETER CAT CHR 1,SAINT PETER CAT CHR,2000,,,unmatched_name,372,186,overflow,0,False,7,2
41,True,PCT-D080DEE34CD9,1998,MADISON,0120 COVE COMM. CHURCH,1376.0,1376.0,2812.0,38,True,none,house-20|house-22|senate-7|senate-8,True,2,2,VTD2000-089-79,Hurricane Creek Community Center,85.5,20.1875,,1994:FAITH CHRISTIAN FELLOWSHIP CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-7 || 1994:MADISON CHURCH OF CHRIST 2ND TAPE score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:THE CHURCH OF JESUS CHRIST OF LATTER. score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:UNION HILL PRIMITIVE BAPTIST CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-40,,,,,COVE COMMUNITY CHURCH,COVE COMMUNITY CHURCH,2000,,,unmatched_name,90,98,underflow,0,False,0,0
42,True,PCT-43E2456B741F,1994,LEE,BEAT 02/BOX 3,1358.0,1358.0,1453.0,27,True,none,house-79|house-83|senate-27|senate-28,True,2,2,VTD2000-081-0130,Beulah Shoppette,45.0,0.0,,"1998:02/BOX 3 score=90.0 code_exact=1 base_exact=0 donor=[unresolved] || 2002:BEAT 2, BOX 3 score=84.6 code_exact=1 base_exact=0 donor=VTD2000-081-0020 || 1998:02/BOX 1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:02/BOX 2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:02/BOX 4 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0020",,,,,BEAT 2 BOX,BEAT 2 BOX,2000,,,unmatched_name,23,15,overflow,0,False,3,0
43,True,PCT-1379D8541CC0,1994,MARION,HAMILTON-4 TABLES,1334.0,1334.0,1812.0,25,True,none,house-17|senate-6,False,1,1,VTD2000-093-1S,Hamilton Neighborhood Facilities Bldg,85.5,44.32352941176471,,,,,,,HAMILTON 4 TABLES,HAMILTON 4 TABLES,2000,,,unmatched_name,20,21,underflow,0,False,1,0
44,True,PCT-E59A7F111939,1994,MOBILE,SPRINGHILL ARMORY,1333.0,1333.0,1376.0,34,True,none,house-100|senate-34,False,1,1,VTD2000-097-102-1,Citronelle Natl Guard Armory,85.5,0.0,,2002:SPRINGHILL AV REC CTR score=73.7 code_exact=0 base_exact=0 donor=VTD2000-097-97-4 || 2002:SPRINGHILL BAPTIST score=70.4 code_exact=0 base_exact=0 donor=VTD[phone]-3,"SPRINGHILL ARMORY, MOBILE County, Alabama","Spring Hill, Mobile, Alabama score=92.21 type=Locality county=Mobile County lon=-88.13889 lat=30.69852 || Spring Hill, Alabama score=91.21 type=Locality county=Mobile County lon=-88.138891 lat=30.698523 || Spring Hill Ave, Mobile, Alabama, 36608 score=88.02 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone]",98-1558,98-1558: Precinct (consolidation); Polling place (consolidation) [Additional information received],SPRINGHILL ARMORY,SPRINGHILL ARMORY,2000,,,ambiguous_fuzzy_name,98,96,overflow,0,False,5,1
45,True,PCT-D50902AB91F4,1994,MARSHALL,ALBERTVILLE COLISEUM,1329.0,1329.0,1336.0,26,True,none,house-26|senate-9,False,1,1,VTD2000-095-4-5,Albertville Rec Center,67.41935483870968,0.0,,1998:0080 ALBERTVILLE NEIGHBORHOOD CTR. #1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0081 ALBERTVILLE NEIGHBORHOOD CTR. #2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0082 ALBERTVILLE NEIGHBORHOOD CTR. #3 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0083 ALBERTVILLE NEIGHBORHOOD CTR. #4 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0100 ALBERTVILLE FIRST BAPTIST #1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE COLISEUM,ALBERTVILLE COLISEUM,2000,,,unmatched_name,42,63,underflow,0,False,0,0
46,True,PCT-0A3BABBEE9F6,2006,MARSHALL,ARAB-COMMUNITY CENTER 1,1314.0,1314.0,1349.0,38,True,none,house-27|senate-9,False,1,1,VTD2010-095-26-2,Arab Comm Center,100.0,2.18025898113261e-05,2008:ARAB-COMMUNITY CENTER 1 score=93.6 conf=high rel=split_or_merge_candidate || 2008:ARAB-COMMUNITY CENTER 2 score=92.2 conf=high rel=split_or_merge_candidate,1998:0530 MT. HIGH LATTIWOOD COMM. CENTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ARAB COMMUNITY CENTER,ARAB COMMUNITY CENTER,2010,,,ambiguous_exact_name,45,63,underflow,0,False,1,0
47,True,PCT-270078D3CD3B,2002,ELMORE,VICTORY BAPTIST SCHOOL .2,1311.0,1311.0,1360.0,26,True,none,house-75|house-88|senate-25|senate-30,True,2,2,VTD2000-051-0221,Victory Baptist School,95.65217391304348,1.3322676295501878e-13,1998:0445 VICTORY BAPTIST SCHOOL #1 score=94.4 conf=medium rel=split_or_merge_candidate || 1998:0446 VICTORY BAPTIST SCHOOL #2 score=93.2 conf=medium rel=split_or_merge_candidate,2006:VICTORY BAPTIST SCHOOL .2 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2006:VICTORY BAPTIST SCHOOL .1 score=96.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0445 VICTORY BAPTIST SCHOOL #1 score=88.9 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0446 VICTORY BAPTIST SCHOOL #2 score=88.9 code_exact=0 base_exact=1 donor=[unresolved],,,,,VICTORY BAPTIST SCHOOL 2,VICTORY BAPTIST SCHOOL,2000,,,ambiguous_fuzzy_name,30,45,underflow,0,False,3,0
48,True,PCT-4F898796D4EC,2002,TALLADEGA,J_ CRAIG SMITH CMNTY CNTR .2,1302.0,1302.0,1320.0,27,True,none,house-33|senate-11,False,1,1,VTD2000-121-8,Sullivan Curry Comm Center,57.96610169491525,17.54791987673343,,2006:J_ CRAIG SMITH CMNTY CNTR .2 score=100.0 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 2006:J_ CRAIG SMITH CMNTY CNTR .1 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 2006:J_ CRAIG SMITH CMNTY CNTR .3 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 1998:0171 J. CRAIG SMITH COMM. CTR. #2 score=72.1 code_exact=0 base_exact=0 donor=VTD2000-121-11 || 2006:SPRING ST_ COMMUNITY CENTER .2 score=69.0 code_exact=0 base_exact=0 donor=[unresolved],"J CRAIG SMITH CMNTY CENTER, TALLADEGA County, Alabama","Talladega County, Alabama score=80 type=Locality county=Talladega County lon=-86.165902662344 lat=33.38008401821 || Talladega County, Alabama score=80 type=Locality county=Talladega County lon=-86.16591 lat=33.38006 || Center Ln, Oxford, Alabama, 36203 score=76.71 type=StreetName county=Talladega County lon=-85.800423192402 lat=33.579166844364",,,J CRAIG SMITH CMNTY CENTER 2,J CRAIG SMITH CMNTY CENTER,2000,,,unmatched_name,36,15,overflow,0,False,1,0
49,True,PCT-2007F2CD502C,2002,MADISON,ALDERSGATE UNITED METHODIST 1,1296.0,1296.0,1391.0,36,True,none,house-10|house-20|senate-9,True,2,1,VTD2000-089-47,West Huntsville Elementary School,46.66666666666666,0.512820512820511,,2006:ALDERSGATE UNITED METHODIST 1 score=100.0 code_exact=0 base_exact=1 donor=VTD2010-089-20 || 2006:ALDERSGATE UNITED METHODIST 2 score=96.6 code_exact=0 base_exact=1 donor=VTD2010-089-20 || 2006:TRINITY UNITED METHODIST score=76.0 code_exact=0 base_exact=0 donor=VTD2010-089-17 || 2006:CHASE VALLEY UNITED METHODIST score=72.4 code_exact=0 base_exact=0 donor=VTD2010-089-87 || 2006:COVE UNITED METHODIST CHURCH score=69.1 code_exact=0 base_exact=0 donor=VTD2010-089-11,"ALDERSGATE UNITED METHODIST, MADISON County, Alabama",Aldersgate United Methodist Church score=97.77 type=POI county=Madison County lon=-86.536888 lat=34.623795,,,ALDERSGATE UNITED METHODIST,ALDERSGATE UNITED METHODIST,2000,,,unmatched_name,91,98,underflow,0,False,0,0
50,True,PCT-A1CDEDFA505C,1998,SHELBY,026 FIRST CHRISTIAN,1283.0,1283.0,2945.0,40,True,none,house-40|house-46|senate-14|senate-16,True,2,2,VTD2000-117-1,First Baptist Church,51.42857142857142,1.0285714285714178,1994:FIRST CHRISTIAN CHURCH score=84.9 conf=medium rel=one_to_one_candidate,2002:FIRST BAPTIST CHURCH BOX 1 .1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-1 || 2002:FIRST BAPTIST CHURCH BOX 1 .2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-1 || 1994:FIRST CHRISTIAN CHURCH score=83.8 code_exact=0 base_exact=0 donor=VTD2000-117-12 || 2002:FIRST CHRISTIAN CHURCH .1 score=83.8 code_exact=0 base_exact=0 donor=VTD2000-117-12 || 2002:FIRST CHRISTIAN CHURCH .2 score=83.8 code_exact=0 base_exact=0 donor=VTD2000-117-12,"FIRST CHRISTIAN, SHELBY County, Alabama","Christian Ln, Calera, Alabama, 35040 score=89.2 type=StreetName county=Shelby County lon=-86.6579120505 lat=33.129175852488 || Christina Cv, Birmingham, Alabama, 35244 score=86.1 type=StreetName county=Shelby County lon=-86.762824714192 lat=33.379425576881 || Christina Ray Crnp score=85.62 type=POI county=Shelby County lon=-86.812675 lat=33.255456",,,FIRST CHRISTIAN,FIRST CHRISTIAN,2000,,,unmatched_name,40,22,overflow,0,False,4,0
51,True,PCT-058A42A28580,2002,MADISON,SOUTHWOOD PRESBYTERIAN CHURCH,1278.0,1278.0,1337.0,36,True,none,house-20|senate-7|senate-9,True,1,2,VTD2000-089-7,Phillips CME Church,85.5,20.115384615384613,,2006:SOUTHWOOD PRESBYTERIAN CHURCH score=100.0 code_exact=0 base_exact=1 donor=VTD2010-089-14 || 2006:ASBURY METH_ CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-88 || 2006:HAVEN BAPT_ CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-61 || 2006:PHILLIPS CME CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2010-089-7 || 2006:COVENANT PRESBYTERIAN CHURCH score=77.2 code_exact=0 base_exact=0 donor=VTD2010-089-13,,,,,SOUTHWOOD PRESBYTERIAN CHURCH,SOUTHWOOD PRESBYTERIAN CHURCH,2000,,,unmatched_name,91,98,underflow,0,False,0,0
52,True,PCT-79352D84C0FD,2002,STCLAIR,PELL CITY BRIDGE BUILDERS .2,1273.0,1273.0,1333.0,28,True,none,house-36|senate-12,False,1,1,VTD2000-115-3,City Hall,85.5,0.0,,1994:EDEN-OLD CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-115-15 || 1994:PELL CITY-ARMORY score=85.5 code_exact=0 base_exact=0 donor=VTD2000-115-4,"PELL CITY BRIDGE BUILDERS, STCLAIR County, Alabama","Pell City, Alabama score=84.8 type=Locality county=St. Clair County lon=-86.2880646 lat=33.585514 || St. Clair County score=79 type=POI county=St. Clair County lon=-86.2867735 lat=33.5866426 || St. Clair County, Alabama score=78.05 type=Locality county=St. Clair County lon=-86.314606444243 lat=33.715715214439",,,PELL CITY BRIDGE BUILDERS 2,PELL CITY BRIDGE BUILDERS,2000,,,ambiguous_fuzzy_name,35,22,overflow,0,False,2,0
53,True,PCT-73C190342C48,1994,MARSHALL,ARAB RECREATION CENTER,1248.0,1248.0,1286.0,26,True,none,house-25|senate-9,False,1,1,VTD2000-095-20-1,Boaz Rec Center,86.36363636363636,0.0,,1998:0470 ARAB SENIOR CITIZEN CENTER #1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0471 ARAB SENIOR CITIZEN CENTER #2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0480 ARAB NEW RECREATION CENTER #1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-095-4-8-1 || 1998:0481 ARAB NEW RECREATION CENTER #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-095-4-8-1 || 1998:0530 MT. HIGH LATTIWOOD COMM. CENTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ARAB RECREATION CENTER,ARAB RECREATION CENTER,2000,,,ambiguous_fuzzy_name,42,63,underflow,0,False,0,0
54,True,PCT-4346013EDFDB,1994,MOBILE,SHAW HIGH SCHOOL,1247.0,1247.0,1297.0,34,True,none,house-100|senate-34,False,1,1,VTD2000-097-104-2,Hollingers Island School,85.5,0.0,,2002:WHITLEY SCHOOL score=66.7 code_exact=0 base_exact=0 donor=VTD[phone]-1,"SHAW HIGH SCHOOL, MOBILE County, Alabama","Mobile County High School score=92.43 type=POI county=Mobile County lon=-88.20854 lat=30.49865 || High School Dr, Mobile, Alabama, 36606 score=90.98 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || John S Shaw High School score=89.52 type=POI county=Mobile County lon=-88.18314 lat=30.71757",98-1558,98-1558: Precinct (consolidation); Polling place (consolidation) [Additional information received],SHAW HIGH SCHOOL,SHAW HIGH SCHOOL,2000,,,ambiguous_fuzzy_name,98,96,overflow,0,False,5,1
55,True,PCT-B07CDB1DAEB4,1994,ELMORE,GRANDVIEW PINES,1243.0,1243.0,1548.0,30,True,none,house-75|house-88|senate-25|senate-30,True,2,2,VTD2000-051-033A,Redland Fire Station,51.42857142857142,3.4285714285714235,,,,,,,GRANDVIEW PINES,GRANDVIEW PINES,2000,,,unmatched_name,28,45,underflow,0,False,1,0
